geography,geography code,Rural Urban,Cars: No cars or vans in household; measures: Value,Cars: 1 car or van in household; measures: Value,Cars: 2 cars or vans in household; measures: Value,Cars: 3 cars or vans in household; measures: Value,Cars: 4 or more cars or vans in household; measures: Value,Distance travelled to work: Less than 2km; measures: Value,Distance travelled to work: 2km to less than 5km; measures: Value,Distance travelled to work: 5km to less than 10km; measures: Value,Distance travelled to work: 10km to less than 20km; measures: Value,Distance travelled to work: 20km to less than 30km; measures: Value,Distance travelled to work: 30km to less than 40km; measures: Value,Distance travelled to work: 40km to less than 60km; measures: Value,Distance travelled to work: 60km and over; measures: Value,Distance travelled to work: Work mainly at or from home; measures: Value,Distance travelled to work: Other; measures: Value,Economic Activity: Economically active: Employee: Part-time; measures: Value,Economic Activity: Economically active: Employee: Full-time; measures: Value,Economic Activity: Economically active: Self-employed with employees: Part-time; measures: Value,Economic Activity: Economically active: Self-employed with employees: Full-time; measures: Value,Economic Activity: Economically active: Self-employed without employees: Part-time; measures: Value,Economic Activity: Economically active: Self-employed without employees: Full-time; measures: Value,Economic Activity: Economically active: Unemployed; measures: Value,Economic Activity: Economically active: Full-time student; measures: Value,Economic Activity: Economically inactive: Retired; measures: Value,Economic Activity: Economically inactive: Student (including full-time students); measures: Value,Economic Activity: Economically inactive: Looking after home or family; measures: Value,Economic Activity: Economically inactive: Long-term sick or disabled; measures: Value,Economic Activity: Economically inactive: Other; measures: Value,Age: Age 0 to 4; measures: Value,Age: Age 5 to 7; measures: Value,Age: Age 8 to 9; measures: Value,Age: Age 10 to 14; measures: Value,Age: Age 15; measures: Value,Age: Age 16 to 17; measures: Value,Age: Age 18 to 19; measures: Value,Age: Age 20 to 24; measures: Value,Age: Age 25 to 29; measures: Value,Age: Age 30 to 44; measures: Value,Age: Age 45 to 59; measures: Value,Age: Age 60 to 64; measures: Value,Age: Age 65 to 74; measures: Value,Age: Age 75 to 84; measures: Value,Age: Age 85 to 89; measures: Value,Age: Age 90 and over; measures: Value,No Cars and Vans,1 Car or Van,"(2, 3, 4) Car or Van",Young 0-19,Working-age 20-64,Retired-age 65-90,Distance (Work from home),Distance < 10 km,10 km < Distance < 30 km,30 km < Distanc < 60 km,Unemployed,Economically active,Economically Inactive,cluster,P1,P2
Darlington,E06000005,Total,13052,20682,10450,1962,524,11433,12516,4226,5552,4410,793,1234,1502,4180,3168,11555,30337,234,1254,1289,2818,4002,1954,12214,2742,3081,3737,1418,6579,3790,2284,6224,1330,2721,2357,6071,6607,20917,21560,6685,9717,6172,1740,810,13052,20682,12936,25285,61840,18439,4180,28175,9962,3529,4002,49441,23192,3,8.120296,-2.323253
County Durham,E06000047,Total,60926,96086,52740,10775,3276,36588,31877,38010,51191,19810,6846,2222,5704,20652,14994,50595,143922,1052,5717,5799,12741,17013,10262,65444,23837,14190,24887,8337,28574,15818,9841,27869,5882,12107,15278,35155,30628,96150,108200,35395,50883,30635,7321,3506,60926,96086,66791,115369,305528,92345,20652,106475,71001,14772,17013,230088,136695,0,8.916958,-3.2047913
Hartlepool,E06000001,Total,14268,16573,7662,1535,396,8452,10557,3406,5707,1684,681,489,1154,2473,3164,10092,22635,212,846,892,1855,5194,1787,10621,3042,3265,4733,1630,5698,3202,1990,5653,1257,2570,2451,5955,5622,16869,19326,5837,8174,5568,1323,533,14268,16573,9593,22821,53609,15598,2473,22415,7391,2324,5194,38319,23291,0,9.16212,-4.377292
Middlesbrough,E06000002,Total,21488,22963,10207,1945,600,10393,15799,11414,4137,1281,642,848,1733,3337,4963,15063,31301,300,1068,1331,2472,7631,4416,13922,7453,5569,6841,3184,9431,5178,3098,8485,1811,3747,4506,11690,9765,25414,27065,7531,10833,7393,1658,807,21488,22963,12752,36256,81465,20691,3337,37606,5418,3223,7631,55951,36969,0,9.813269,-5.7814884
Northumberland,E06000057,Total,30543,60875,36916,7671,2529,25944,14491,19568,30255,12969,5666,4162,5593,17894,10359,34368,86380,993,5351,5151,10568,10329,5128,43897,8108,8368,10321,4262,16003,9863,6482,17677,3841,7631,6992,16224,16187,56156,71135,24533,34366,21018,5233,2687,30543,60875,47116,68489,184235,63304,17894,60003,43224,15421,10329,147939,74956,1,6.8434033,-0.30923986
Redcar and Cleveland,E06000003,Total,16935,25367,13646,2832,825,8750,8270,11667,12544,1988,956,1050,1888,4034,5207,15322,33372,285,1235,1436,2908,6533,2439,19206,4142,4361,5869,2069,7553,4362,2736,7803,1712,3608,3515,8092,7628,24120,28285,9511,14418,8721,2133,980,16935,25367,17303,31289,77636,26252,4034,28687,14532,3894,6533,56997,35647,0,8.896294,-3.6942897
Stockton-on-Tees,E06000004,Total,20524,32728,20487,4222,1198,13975,19480,20574,11715,2257,1232,1730,2827,6376,6956,22070,52927,410,2017,2119,4395,8075,4246,20767,7277,5911,6861,3579,12322,6824,4149,11457,2355,5168,5296,12651,12602,37535,39652,11648,16102,10368,2429,1052,20524,32728,25907,47571,114088,29951,6376,54029,13972,5789,8075,88184,44395,0,8.969339,-4.178253
Gateshead,E08000037,Total,32551,37214,16016,2682,691,14252,22692,22674,14411,2431,509,771,2135,6383,5619,21023,58988,351,1887,2059,4509,7419,3948,23531,6832,5670,8844,3018,11869,6323,3987,10880,2439,4778,4953,12104,14059,40466,40515,12596,18608,12412,2897,1328,32551,37214,19389,45229,119740,35245,6383,59618,16842,3415,7419,92765,47895,0,9.279777,-3.8968825
Newcastle upon Tyne,E08000021,Total,48853,45938,18277,3178,907,21999,33608,26977,10924,3161,656,1255,3691,8430,8634,25835,69811,675,3017,3204,6236,10652,14418,24571,29253,8868,11509,4815,16522,8534,5501,14488,2929,6156,13311,36012,22948,51972,48952,14133,19380,13857,3578,1904,48853,45938,22362,67441,174017,38719,8430,82584,14085,5602,10652,123196,79016,2,9.984666,-6.596572
North Tyneside,E08000022,Total,28865,40879,18030,2877,644,16314,21840,21618,16995,1658,467,806,2639,6997,6692,21815,61349,354,2074,2274,4933,7304,4139,23497,5310,5048,7354,2438,11732,6577,4076,10921,2407,4631,4421,10908,12411,41644,42719,13059,18096,12487,3155,1557,28865,40879,21551,44765,120741,35295,6997,59772,18653,3912,7304,96938,43647,0,9.192825,-3.85222
South Tyneside,E08000023,Total,25830,27639,11168,1999,531,11255,14699,15020,9943,1451,292,595,1902,3875,5590,15480,40838,289,1379,1287,2993,7145,3234,17355,4611,4696,7234,2440,8182,4619,2932,8233,1961,3735,3797,9447,8901,27436,32394,9637,13634,9632,2503,1084,25830,27639,13698,33459,87815,26853,3875,40974,11394,2789,7145,65500,36336,0,9.240233,-4.0439186
Sunderland,E08000024,Total,42094,49564,22561,4358,1181,22817,30020,25463,19077,2876,1465,633,3112,7705,8343,29186,75899,586,2529,2788,5574,12016,6889,32215,10778,8666,14084,4342,15378,8599,5534,15355,3326,6753,7708,19709,16945,52854,58541,18011,25031,16600,3576,1586,42094,49564,28100,62653,166060,46793,7705,78300,21953,5210,12016,123451,70085,0,9.359344,-4.1366534
Blackburn with Darwen,E06000008,Total,17502,25110,11819,2256,666,14083,14124,8256,8609,2796,1634,635,1341,4930,4115,14535,35597,520,1703,2050,3724,5575,3329,13248,6065,7061,7378,3632,11278,6386,4092,10322,2289,4278,3651,9718,10951,30862,26717,7884,10356,6360,1547,798,17502,25110,14741,42296,86132,19061,4930,36463,11405,3610,5575,61458,37384,0,9.522191,-5.0654325
Blackpool,E06000009,Total,23635,27493,10635,2035,569,15754,17613,8224,3217,2604,643,740,1468,6173,4983,14836,34230,349,1646,2415,5550,6337,3177,16807,3809,3943,8228,2486,8218,4652,2784,8052,1660,3487,3501,8529,8580,26854,29094,9415,14353,9148,2431,1307,23635,27493,13239,32354,82472,27239,6173,41591,5821,2851,6337,62203,35273,0,8.989445,-4.1378775
Cheshire East,E06000049,Total,25709,65543,52217,11763,4209,32246,26242,25533,32196,12469,6538,4525,5530,23337,12520,38940,106863,1205,6533,7713,13605,8742,7652,46446,11341,9591,8327,3995,20194,12057,7687,21383,4432,9249,8398,18615,19020,72047,79230,26443,37951,23733,6347,3341,25709,65543,68189,83400,215355,71372,23337,84021,44665,16593,8742,182511,79700,3,7.565383,-0.7851873
Cheshire West and Chester,E06000050,Total,26297,58893,43561,9580,3111,26528,25727,23424,27282,13656,5786,4132,5441,17178,10984,36206,95642,887,4729,5711,10529,8949,8125,39893,10746,8620,9574,3544,18050,10742,6701,18737,3905,7904,8296,19511,18796,64058,69122,22686,32782,20387,5215,2716,26297,58893,56252,74335,194173,61100,17178,75679,40938,15359,8949,161829,72377,3,7.629538,-1.1682975
Halton,E06000006,Total,14380,22923,12893,2418,698,10704,13262,9929,9316,2987,1800,591,1614,3696,3678,13102,37219,194,1056,1230,2940,5151,2519,13332,3858,3900,6451,1756,8354,4563,2820,7577,1613,3339,3130,8024,8141,25004,26192,8508,10370,6132,1349,630,14380,22923,16009,31396,75869,18481,3696,33895,12303,4005,5151,58260,29297,0,9.020006,-3.2234366
Warrington,E06000007,Total,16409,35587,26623,5049,1472,15292,24014,16340,12844,9933,2767,998,2737,9336,6595,21782,63875,472,2389,2886,5870,5961,4530,22189,5441,4917,6063,3086,12309,7003,4552,12296,2591,5259,4657,12088,12503,42327,41988,12441,18198,10294,2498,1224,16409,35587,33144,48667,121347,32214,9336,55646,22777,6502,5961,101804,41696,3,8.365505,-1.9260359
Cumbria,E10000006,Total,47578,99389,57798,12825,4452,56105,41354,28893,34157,14219,6706,5438,8767,31176,16416,59570,136835,1712,8864,8784,19874,12346,9170,66857,11492,11015,16547,5814,25248,15051,9706,27449,6045,12376,11425,25674,26289,91309,108375,38022,55410,34201,8745,4533,47578,99389,75075,107300,289669,102889,31176,126352,48376,20911,12346,244809,111725,1,6.7327347,-0.057797413
Bolton,E08000001,Total,32948,50068,27136,4938,1281,21045,27946,22080,19590,8280,1601,1197,2588,10086,8954,27798,74631,839,3394,4086,8029,9913,6243,29514,10318,9504,11574,4880,18765,10383,6495,17793,3640,7483,6799,18071,18285,56720,52967,16845,23553,13659,3652,1676,32948,50068,33355,71358,162888,42540,10086,71071,27870,5386,9913,125020,65790,0,9.381429,-4.7274823
Bury,E08000002,Total,18683,34373,20546,3477,1034,13856,17131,19581,15805,3567,1170,1084,1861,7689,6292,19118,53953,533,2539,3129,6019,5769,3620,19558,6074,5168,6596,2611,12235,6875,4233,11361,2421,4827,4297,10688,11622,37977,37272,11712,16292,9623,2397,1228,18683,34373,25057,46249,109271,29540,7689,50568,19372,4115,5769,88911,40007,0,9.292572,-3.911025
Manchester,E08000003,Total,91248,83276,25598,3779,1068,40091,53634,50895,19994,4423,2506,3836,5397,15288,17641,41535,128930,1099,4060,6794,11675,21880,27251,29179,53999,18697,25161,12672,36413,18059,10558,26785,5603,10734,21965,66998,56595,111440,72197,18236,24767,16404,4226,2147,91248,83276,30445,130117,325466,47544,15288,144620,24417,11739,21880,221344,139708,2,10.258365,-6.686921
Oldham,E08000004,Total,27954,38521,18893,3368,967,18074,23869,18594,13470,3004,1587,1384,1698,7349,7271,22171,58410,659,2581,3047,6147,8661,4722,22426,8135,9038,9209,4559,16491,9353,6069,15337,3209,6098,5749,14586,15177,44945,42055,12875,18280,10465,2760,1448,27954,38521,23228,62306,129638,32953,7349,60537,16474,4669,8661,97737,53367,0,9.560574,-5.0356917
Rochdale,E08000005,Total,27460,36830,18960,3411,891,17250,19314,18308,13162,4112,1446,1134,1861,7076,7090,20101,55604,629,2436,2982,6069,9047,4135,20853,8025,7838,10446,4577,14754,8177,4971,13925,2956,5989,5480,14005,14111,42914,41147,12454,16642,10367,2632,1175,27460,36830,23262,56252,124631,30816,7076,54872,17274,4441,9047,91956,51739,0,9.4759245,-4.89871
Salford,E08000006,Total,38178,43884,17769,2919,806,20766,24873,22558,14750,2846,1279,1385,2644,7987,7816,21676,67966,414,2114,2616,6228,9041,8075,20950,10093,7021,11915,5008,16255,8146,4865,12969,2918,5543,6642,19537,20989,48801,41704,12358,17543,11144,3012,1507,38178,43884,21494,57338,143389,33206,7987,68197,17596,5308,9041,109089,54987,2,10.021374,-6.2567096
Stockport,E08000007,Total,26781,52372,34324,6526,1976,20812,29557,29992,23689,3157,1549,2095,2864,13362,10053,29946,83049,752,4049,4888,9975,8002,5635,31395,8674,7139,8527,3279,17342,9772,6036,16759,3544,7169,6162,15184,15896,57069,59052,18263,26515,17762,4441,2309,26781,52372,42826,66784,165464,51027,13362,80361,26846,6508,8002,138294,59014,0,9.051443,-3.7697997
Tameside,E08000008,Total,28132,41793,20497,3593,938,18180,23046,22200,16585,2249,1197,1494,1920,7651,7370,21377,65546,470,2200,2757,6595,8052,4019,23682,6865,6443,9970,3483,14439,7727,4728,13029,2785,5787,5415,13744,14320,44882,44400,13867,19044,10977,2822,1358,28132,41793,25028,53910,131213,34201,7651,63426,18834,4611,8052,102964,50443,0,9.227096,-3.8164682
Trafford,E08000009,Total,20485,40855,26861,4923,1360,16539,23249,26282,17480,3071,1175,1804,2535,11166,7611,22799,68201,657,3416,4132,7649,6136,5074,21729,7200,6426,6499,2888,14870,8531,5501,14076,2846,5907,4773,11776,13764,49221,46226,12814,18325,12899,3371,1678,20485,40855,33144,56504,133801,36273,11166,66070,20551,5514,6136,111928,44742,0,9.042241,-4.00812
Wigan,E08000010,Total,33606,59544,34821,6642,1773,24856,29011,28699,25166,11832,3450,1081,3320,10864,11629,32880,94703,640,3324,4016,9465,11483,6270,38211,8293,8302,14652,4256,19681,11178,6866,18270,4029,8064,7477,19310,20174,66112,63840,21199,30319,15930,3682,1718,33606,59544,43236,75565,190635,51649,10864,82566,36998,7851,11483,151298,73714,0,8.85819,-3.0668778
Lancashire,E10000017,Total,113467,215777,130414,27546,9095,101990,107240,94677,77197,30340,17106,11153,13186,53842,39477,121611,322746,3316,16965,18960,37916,32261,31415,138771,46051,30492,41318,17308,68591,38980,24585,67883,14344,29186,33352,78594,68819,221875,235357,78580,113367,70377,18380,9069,113467,215777,167055,276921,683225,211193,53842,303907,107537,41445,32261,552929,273940,3,7.7057424,-1.8404882
Knowsley,E08000011,Total,22739,25044,11085,2024,431,9948,11064,15620,11750,1424,1093,769,1593,3531,4899,15173,38065,208,1083,1386,3541,6926,3235,14415,5127,4822,9333,2841,9121,5107,3205,9200,2035,4120,3968,9846,9229,27369,31470,8209,11944,8706,1688,676,22739,25044,13540,36756,86123,23014,3531,36632,13174,3455,6926,62691,36538,0,9.399833,-4.128633
Liverpool,E08000012,Total,95281,78775,27031,4358,1070,34811,51672,48405,17061,5491,2175,4363,4965,12180,15507,44816,116778,865,4092,4825,10894,23980,20020,41070,36781,13683,28453,10619,26099,13590,8664,24315,5432,10811,18329,50636,39966,92015,86674,24418,34027,23709,5307,2423,95281,78775,32459,107240,293709,65466,12180,134888,22552,11503,23980,202290,130606,2,10.139886,-6.6120605
Sefton,E08000014,Total,33592,50995,26553,5276,1514,23016,21780,20466,20659,8431,2490,2346,3074,10137,9520,29799,71019,638,3430,3995,8204,9708,6219,34329,8676,6705,11612,3863,14601,8301,5467,15672,3314,6979,6349,15915,14915,47606,59240,18420,28773,20712,4931,2595,33592,50995,33343,60683,156096,57011,10137,65262,29090,7910,9708,123304,65185,0,8.563689,-3.403687
St. Helens,E08000013,Total,20212,32283,18820,3466,955,12438,17763,14800,13874,4065,2561,604,1928,5347,5200,18169,49968,330,1679,1766,4246,6640,3323,22144,5294,4971,8638,2416,10269,5684,3587,10212,2184,4466,4309,10522,10501,34137,35782,12255,17612,10294,2402,1092,20212,32283,23241,40711,103197,31400,5347,45001,17939,5093,6640,79481,43463,0,8.986948,-3.286199
Wirral,E08000015,Total,39391,60656,32544,6199,1793,20927,30527,32533,19400,5932,1877,2717,4051,11602,10363,34513,83696,725,3839,4424,8346,11939,5758,38761,10491,9046,14724,4589,18514,10791,6886,19005,4089,8436,7338,18069,17939,58992,67018,21740,31319,21313,5481,2853,39391,60656,40536,75059,183758,60966,11602,83987,25332,8645,11939,141301,77611,0,8.801065,-3.7516744
East Riding of Yorkshire,E06000011,Total,25200,62802,42328,9463,3239,27211,17065,24412,29827,11759,6293,5188,6184,18942,11876,37856,90761,1087,6040,5863,11844,8795,6614,47790,9149,7849,7720,4226,16400,9990,6640,18625,4191,8229,7976,15779,15073,60345,72406,27070,38716,23720,5947,3072,25200,62802,55030,72051,190673,71455,18942,68688,41586,17665,8795,160065,76734,1,6.781532,-0.22197892
"Kingston upon Hull, City of",E06000010,Total,45748,47612,16002,2588,646,22484,39799,21744,5773,1946,1198,1070,3541,5676,7672,28041,68035,418,1808,2352,5236,15296,6944,23025,13243,9482,11524,5206,17358,8754,5220,13944,3090,6413,7913,24040,20274,52108,47717,13844,18301,12788,3166,1476,45748,47612,19236,62692,157983,35731,5676,84027,7719,5809,15296,112834,62480,2,9.778396,-5.9341993
North East Lincolnshire,E06000012,Total,21481,30338,14469,2638,781,15634,21831,10499,6022,1845,1278,858,2534,4574,5701,19086,42039,306,1581,1763,3834,7486,3132,18018,4825,5635,5612,2506,10005,5546,3420,9264,2004,4119,4148,10521,9987,29802,32277,10236,14733,9813,2469,1272,21481,30338,17888,38506,92823,28287,4574,47964,7867,4670,7486,71741,36596,0,9.086724,-4.357481
North Lincolnshire,E06000013,Total,14617,30714,19450,4454,1449,14268,16130,10639,12101,4937,2918,1921,3070,6841,5276,18768,48278,413,2031,2163,4262,5869,2884,20296,4569,5433,5151,2212,10282,5782,3595,9550,2132,4217,3806,9522,9969,31667,35433,11452,16263,10012,2542,1222,14617,30714,25353,39364,98043,30039,6841,41037,17038,7909,5869,78799,37661,3,7.8660874,-1.9625087
York,E06000014,Total,21808,38999,18535,3210,1000,23810,26163,11687,6239,4207,4582,2954,3451,9297,6331,22487,57032,453,2391,3252,6232,4582,8516,20688,14387,4107,3678,1984,10677,5747,3601,9712,2039,4179,7879,19746,14159,38818,36363,11716,16929,11629,3200,1657,21808,38999,22745,43834,120802,33415,9297,61660,10446,10987,4582,100363,44844,2,10.19732,-7.0547614
North Yorkshire,E10000023,Total,45716,110448,76275,17670,6485,63714,35419,31479,42516,25515,11864,8486,12269,45617,22322,66097,166951,2385,13167,13016,28181,13274,11029,75620,14292,14434,12113,6247,31040,18505,12344,34410,7406,15019,13634,31394,29923,106914,129966,44622,65334,41076,10891,5898,45716,110448,100430,132358,342819,123199,45617,130612,68031,32619,13274,300826,122706,1,6.7642565,0.17866865
Barnsley,E08000016,Total,27108,43197,24317,4804,1308,16863,19539,17915,18968,8001,1876,1128,3043,7945,8301,24807,62841,515,2639,2863,7086,8738,3817,28008,6225,7435,11925,3506,13957,7798,4764,13378,2989,5804,5597,13533,14446,45725,48377,14843,22080,13250,3279,1401,27108,43197,30429,54287,136924,40010,7945,54317,26969,6047,8738,104568,57099,0,8.805458,-3.3207028
Doncaster,E08000017,Total,35102,54987,28936,5768,1694,20502,25659,26358,19433,8124,3913,3416,4564,11055,10791,33112,80998,734,3305,3941,8216,12697,4767,34110,8765,10746,12958,6528,19220,10558,6514,17407,3794,7907,7236,19417,20239,58258,61864,18847,27109,17660,4346,2026,35102,54987,36398,72636,178625,51141,11055,72519,27557,11893,12697,135073,73107,0,8.697806,-3.5660944
Rotherham,E08000018,Total,28756,45191,26931,5644,1771,16294,22228,25968,21791,3246,1690,2459,3550,8748,8897,28830,68860,598,2839,3244,7313,9821,4394,31117,7405,8864,10614,4060,15738,8923,5722,15664,3215,6797,6205,15227,15422,49874,52987,16664,24783,14560,3684,1815,28756,45191,34346,62264,150174,44842,8748,64490,25037,7699,9821,116078,62060,0,8.829743,-3.8472898
Sheffield,E08000019,Total,75968,97721,45766,8154,2319,43491,60057,55808,23191,5489,3318,6474,8702,18553,19235,56868,140933,1216,5503,7835,15467,19626,22791,52941,44212,16682,18418,8512,33977,18825,11512,30193,6177,12627,23505,56134,38805,110267,96291,28687,44688,29237,7600,4173,75968,97721,56239,136816,330184,85698,18553,159356,28680,18494,19626,250613,140765,2,9.849687,-6.7721863
Bradford,E08000032,Total,60799,85678,42500,7882,2437,39380,50949,40852,34717,9010,1785,2804,4745,19312,15383,52795,125745,1725,6199,8721,14828,21224,12490,43961,23311,24487,18176,12555,41167,22903,14579,36268,7414,14248,13706,35679,38810,108439,93087,26760,35488,24300,6493,3111,60799,85678,52819,150285,302775,69392,19312,131181,43727,9334,21224,222503,122490,0,9.601954,-5.0856524
Calderdale,E08000033,Total,24219,38305,21019,3902,1176,17372,21761,18300,12837,5308,2047,1098,1729,9506,6687,21923,57617,585,2837,3650,6999,7394,3888,22405,6156,5844,6510,2958,12906,7403,4579,12563,2730,5163,4736,11421,12089,41938,42482,13344,17593,10585,2831,1463,24219,38305,26097,50080,121274,32472,9506,57433,18145,4874,7394,97499,43873,0,9.189131,-3.959931
Kirklees,E08000034,Total,45875,74194,42712,8186,2558,31917,40980,36147,32259,10152,3696,2237,4079,17716,13214,44638,112199,1413,5679,7070,13332,14465,10718,44027,17593,15227,13504,7329,28331,15976,10051,26177,5614,10669,11264,28826,27475,86893,81187,25845,35035,21092,5316,2707,45875,74194,53456,108082,250226,64150,17716,109044,42411,10012,14465,195049,97680,0,9.412443,-4.6330028
Leeds,E08000035,Total,102787,133414,68943,11751,3701,55977,78034,85954,51690,11317,3815,4283,10005,29647,24503,73507,217528,1789,8318,10731,21460,26786,29810,69446,46047,20435,22498,12494,47844,25177,15404,40167,8901,17178,26756,71874,59860,155762,132786,40178,56455,38561,9600,4982,102787,133414,84395,181427,460460,109598,29647,219965,63007,18103,26786,363143,170920,2,9.955401,-6.708682
Wakefield,E08000036,Total,37719,60622,33675,6497,1901,25780,28550,26788,32850,8223,2945,1214,3768,11373,10337,35763,95559,719,3494,3960,8531,11702,5040,38721,8474,9554,14092,5388,19545,10931,6712,18774,4078,8374,7567,19566,20773,65311,67843,21221,30342,18138,4504,2158,37719,60622,42073,75981,194714,55142,11373,81118,41073,7927,11702,153066,76229,0,8.718465,-3.238349
Derby,E06000015,Total,29593,44344,22930,4220,1184,22119,35130,15049,12100,5409,1547,2514,3368,7829,7357,26310,68979,486,2027,3127,6017,9297,7448,22925,11237,8595,8574,4269,17743,9329,5654,14857,3093,6250,7385,20069,18211,51298,44608,12586,18884,13540,3564,1681,29593,44344,28334,64311,146772,37669,7829,72298,17509,7429,9297,114394,55600,0,9.563974,-5.5426674
Leicester,E06000016,Total,45375,51864,20787,3975,1124,31686,44409,21896,7887,4013,2896,2401,4023,9392,8891,33341,80780,751,2757,3699,6814,14982,13301,22435,27604,15035,12397,8336,24297,12925,7855,20162,4040,8608,11842,35406,29571,68167,55694,14056,18888,12936,3605,1787,45375,51864,25886,89729,202894,37216,9392,97991,11900,9320,14982,141443,85807,2,9.876527,-6.1746745
