,Unnamed: 0,geography code_x,geography,Young 0-19,Working-age 20-64,Retired-age 65-90,0--19,20--64,65--,cluster_x,cluster_y
0,0,E06000005,Darlington,25285,61840,18439,24238,61524,22045,3,3
1,1,E06000047,County Durham,115369,305528,92345,113839,296886,111337,0,0
2,2,E06000001,Hartlepool,22821,53609,15598,21665,52437,18232,0,0
3,3,E06000002,Middlesbrough,36256,81465,20691,36759,82985,24178,0,0
4,4,E06000057,Northumberland,68489,184235,63304,64008,175008,81549,1,1
5,5,E06000003,Redcar and Cleveland,31289,77636,26252,29805,74982,31749,0,0
6,6,E06000004,Stockton-on-Tees,47571,114088,29951,46800,112611,37183,0,0
7,7,E08000037,Gateshead,45229,119740,35245,42426,113946,39772,0,0
8,8,E08000021,Newcastle upon Tyne,67441,174017,38719,72115,183498,44518,2,2
9,9,E08000022,North Tyneside,44765,120741,35295,45453,120609,42890,0,0
10,10,E08000023,South Tyneside,33459,87815,26853,32403,84536,30838,0,0
11,11,E08000024,Sunderland,62653,166060,46793,59765,158141,56260,0,0
12,12,E06000008,Blackburn with Darwen,42296,86132,19061,43804,88531,22400,0,0
13,13,E06000009,Blackpool,32354,82472,27239,30521,81321,29191,0,0
14,14,E06000049,Cheshire East,83400,215355,71372,84606,224940,89225,3,3
15,15,E06000050,Cheshire West and Chester,74335,194173,61100,76546,204858,75746,3,3
16,16,E06000006,Halton,31396,75869,18481,30061,74454,23960,0,0
17,17,E06000007,Warrington,48667,121347,32214,46940,123872,40157,3,3
18,18,E10000006,Cumbria,107300,289669,102889,99246,279078,121524,1,1
19,19,E08000001,Bolton,71358,162888,42540,78028,167212,50721,0,0
20,20,E08000002,Bury,46249,109271,29540,47731,110673,35447,0,0
21,21,E08000003,Manchester,130117,325466,47544,149702,350073,52168,2,2
22,22,E08000004,Oldham,62306,129638,32953,67772,135701,38608,0,0
23,23,E08000005,Rochdale,56252,124631,30816,59302,127606,36867,0,0
24,24,E08000006,Salford,57338,143389,33206,65524,168481,35922,2,2
25,25,E08000007,Stockport,66784,165464,51027,67322,168179,59275,0,0
26,26,E08000008,Tameside,53910,131213,34201,55689,134865,40509,0,0
27,27,E08000009,Trafford,56504,133801,36273,59116,134650,41297,0,0
28,28,E08000010,Wigan,75565,190635,51649,74262,191467,63600,0,0
29,29,E10000017,Lancashire,276921,683225,211193,281665,697375,256316,3,3
30,30,E08000011,Knowsley,36756,86123,23014,36776,91504,26243,0,0
31,31,E08000012,Liverpool,107240,293709,65466,112188,299579,74326,2,2
32,32,E08000014,Sefton,60683,156096,57011,57904,156561,64766,0,0
33,33,E08000013,St. Helens,40711,103197,31400,40020,105588,37637,0,0
34,34,E08000015,Wirral,75059,183758,60966,71362,178443,70394,0,0
35,35,E06000011,East Riding of Yorkshire,72051,190673,71455,67238,184483,90496,1,1
36,36,E06000010,"Kingston upon Hull, City of",62692,157983,35731,65515,160668,40827,2,2
37,37,E06000012,North East Lincolnshire,38506,92823,28287,35944,88187,32835,0,0
38,38,E06000013,North Lincolnshire,39364,98043,30039,37106,95295,37273,3,3
39,39,E06000014,York,43834,120802,33415,44054,120033,38734,2,2
40,40,E10000023,North Yorkshire,132358,342819,123199,124575,337085,153827,1,1
41,41,E08000016,Barnsley,54287,136924,40010,54435,142543,47598,0,0
42,42,E08000017,Doncaster,72636,178625,51141,69822,178435,59851,0,0
43,43,E08000018,Rotherham,62264,150174,44842,61637,151942,52227,0,0
44,44,E08000019,Sheffield,136816,330184,85698,131698,330000,94821,2,2
45,45,E08000032,Bradford,150285,302775,69392,154780,308628,83001,0,0
46,46,E08000033,Calderdale,50080,121274,32472,49035,118285,39307,0,0
47,47,E08000034,Kirklees,108082,250226,64150,108272,248135,76815,0,0
48,48,E08000035,Leeds,181427,460460,109598,196394,488792,126764,2,2
49,49,E08000036,Wakefield,75981,194714,55142,79765,207000,66610,0,0
50,50,E06000015,Derby,64311,146772,37669,65445,153126,42783,0,0
51,51,E06000016,Leicester,89729,202894,37216,101063,224004,43502,2,2
52,52,E06000018,Nottingham,79307,190821,35552,87571,198091,37965,2,2
53,53,E06000017,Rutland,8951,20569,7849,8917,21747,10386,1,1
54,54,E10000007,Derbyshire,174116,452679,142891,165233,453718,175685,3,3
55,55,E10000018,Leicestershire,152599,382453,115437,159227,405064,148080,3,3
56,56,E10000019,Lincolnshire,156831,408971,147851,161342,426871,180151,1,1
57,57,E10000021,Northamptonshire,171736,414180,106036,7291551,16430623,13015577,3,3
58,58,E10000024,Nottinghamshire,180610,462745,142447,178601,471035,175187,3,3
59,59,E06000019,"Herefordshire, County of",39938,104523,39016,37092,101470,48477,1,1
60,60,E06000051,Shropshire,68196,174634,63299,64834,176686,82088,1,1
61,61,E06000021,Stoke-on-Trent,61576,148614,38818,64561,149549,44265,0,0
62,62,E06000020,Telford and Wrekin,43441,99111,24089,45466,107353,32704,3,3
63,63,E10000028,Staffordshire,192598,499037,156854,185825,496147,194135,3,3
64,64,E10000031,Warwickshire,124296,321907,99271,131625,342529,122615,3,3
65,65,E08000025,Birmingham,310198,624634,138213,325787,668643,150486,0,0
66,66,E08000026,Coventry,82951,187759,46250,89922,205090,50316,2,2
67,67,E08000027,Dudley,75203,179525,58197,75030,182405,66060,0,0
68,68,E08000028,Sandwell,82416,178806,46841,93100,199031,49704,0,0
69,69,E08000029,Solihull,49783,117295,39596,50873,119763,45600,3,3
70,70,E08000030,Walsall,70277,153231,45815,74603,160062,49465,0,0
71,71,E08000031,Wolverhampton,62952,145889,40629,67405,153043,43282,0,0
72,72,E10000034,Worcestershire,128106,328976,109087,129466,336173,138036,3,3
73,73,E06000055,Bedford,39880,92731,24868,45200,109003,31025,3,3
74,74,E06000056,Central Bedfordshire,61791,152701,39889,68962,172341,52948,3,3
75,75,E06000032,Luton,57585,121735,23881,64509,134387,26363,0,0
76,76,E06000031,Peterborough,48175,110578,24878,57936,127149,30591,0,0
77,77,E06000033,Southend-on-Sea,41089,101771,30798,41477,104647,34561,3,3
78,78,E06000034,Thurrock,42038,95646,20021,47784,104359,23854,3,3
79,79,E10000003,Cambridgeshire,144785,376196,100229,150535,401740,126574,3,3
80,80,E10000012,Essex,328169,809985,255433,342051,851491,309978,3,3
81,81,E10000015,Hertfordshire,278307,663840,173915,291502,703022,204268,3,3
82,82,E10000020,Norfolk,185178,487479,185231,186813,505541,223762,1,1
83,83,E10000029,Suffolk,166934,416190,145039,161108,420381,179200,3,3
84,84,E09000007,Camden,46183,150178,23977,44036,141273,24825,2,2
85,85,E09000001,City of London,784,5556,1035,765,6610,1204,2,2
86,86,E09000012,Hackney,61797,167078,17395,60837,177810,20501,2,2
87,87,E09000013,Hammersmith and Fulham,35996,130084,16413,35111,129065,18985,2,2
88,88,E09000014,Haringey,63374,169183,22369,59816,176712,27706,2,2
89,89,E09000019,Islington,41790,146299,18036,41776,154490,20321,2,2
90,90,E09000020,Kensington and Chelsea,29720,109814,19115,25726,97051,20599,2,2
91,91,E09000022,Lambeth,65889,214010,23187,60623,229774,27265,2,2
92,92,E09000023,Lewisham,70064,179686,26135,70546,201359,28649,2,2
93,93,E09000025,Newham,86216,201175,20593,92629,233243,25167,2,2
94,94,E09000028,Southwark,66364,199590,22329,64675,217280,25686,2,2
95,95,E09000030,Tower Hamlets,62106,176420,15570,72508,220324,17471,2,2
96,96,E09000032,Wandsworth,61168,218916,26911,64369,231799,31338,2,2
97,97,E09000033,Westminster,41005,153877,24514,35666,143792,24782,2,2
98,98,E09000002,Barking and Dagenham,58349,108241,19321,68937,130899,19027,2,2
99,99,E09000003,Barnet,90464,218490,47432,96629,236611,56100,2,2
100,100,E09000004,Bexley,60043,134742,37212,61779,143802,40892,2,2
101,101,E09000005,Brent,77625,200914,32676,81297,218964,39557,2,2
102,102,E09000006,Bromley,74680,182675,52037,78257,193492,58240,2,2
103,103,E09000008,Croydon,97764,221239,44375,97933,239713,53072,2,2
104,104,E09000009,Ealing,83527,218695,36227,89207,233449,44466,2,2
105,105,E09000010,Enfield,86259,187374,38833,89455,195516,45015,2,2
106,106,E09000011,Greenwich,68315,160126,26116,71910,186932,30225,2,2
107,107,E09000015,Harrow,60031,145358,33667,63354,157668,40181,2,2
108,108,E09000016,Havering,56614,138341,42277,63687,152264,46106,3,3
109,109,E09000017,Hillingdon,72529,166229,35178,78903,185838,41175,2,2
110,110,E09000018,Hounslow,63246,163852,26859,72160,182073,33948,2,2
111,111,E09000021,Kingston upon Thames,38335,101367,20358,40107,103633,24324,2,2
112,112,E09000024,Merton,47120,129451,23122,50679,137438,27071,2,2
113,113,E09000026,Redbridge,77106,168479,33385,83667,188662,37931,2,2
114,114,E09000027,Richmond upon Thames,44057,117637,25296,47296,116535,31447,2,2
115,115,E09000029,Sutton,47005,115908,27233,52758,125141,31741,2,2
116,116,E09000031,Waltham Forest,67303,165380,25566,68181,181847,28401,2,2
117,117,E06000036,Bracknell Forest,29085,69973,14147,30127,75603,18870,3,3
118,118,E06000043,Brighton and Hove,59757,177920,35692,56743,181386,38978,2,2
119,119,E06000046,Isle of Wight,29112,76199,32954,25854,73586,41020,1,1
120,120,E06000035,Medway,68987,157933,37005,69890,163828,46053,3,3
121,121,E06000042,Milton Keynes,66901,154409,27511,74967,172506,39584,3,3
122,122,E06000044,Portsmouth,51462,126182,27412,49556,127658,30788,2,2
123,123,E06000038,Reading,38270,99596,17832,41957,111297,20981,2,2
124,124,E06000039,Slough,40379,87002,12824,47206,95973,15319,2,2
125,125,E06000045,Southampton,56751,149355,30776,58835,155832,34245,2,2
126,126,E06000037,West Berkshire,38629,91567,23626,37797,92138,31512,3,3
127,127,E06000040,Windsor and Maidenhead,35155,85328,24077,36712,88462,28321,3,3
128,128,E06000041,Wokingham,38809,91782,23789,44602,102349,30548,3,3
129,129,E10000002,Buckinghamshire,126491,294641,84151,133659,315709,103713,3,3
130,130,E10000011,East Sussex,116345,290563,119763,111891,291480,142481,1,1
131,131,E10000014,Hampshire,309462,764954,243372,307739,789031,304129,3,3
132,132,E10000016,Kent,360605,840829,262306,369068,887674,319327,3,3
133,133,E10000025,Oxfordshire,156898,393158,103742,166998,428501,129793,3,3
134,134,E10000030,Surrey,272389,665535,194466,286022,689896,227193,3,3
135,135,E10000032,West Sussex,181365,458952,166575,190978,490314,201391,3,3
136,136,E06000022,Bath and North East Somerset,40788,103411,31817,44485,111401,37520,3,3
137,137,E06000023,"Bristol, City of",101214,271148,55872,107898,303807,60757,2,2
138,138,E06000052,Cornwall,115211,301821,115241,116262,309903,144139,1,1
139,139,E06000053,Isles of Scilly,380,1317,506,353,1125,580,1,1
140,140,E06000024,North Somerset,45582,114351,42633,46572,118285,51870,1,1
141,141,E06000026,Plymouth,59732,154937,41715,59283,156441,48969,2,2
142,142,E06000025,South Gloucestershire,63990,154368,44409,66174,170057,54192,3,3
143,143,E06000030,Swindon,51213,129089,28854,55830,140512,37072,3,3
144,144,E06000027,Torbay,27628,72477,30854,27594,74542,37188,1,1
145,145,E06000054,Wiltshire,114045,271448,85488,112822,285985,111529,3,3
146,146,E10000008,Devon,159737,418236,168426,164673,437571,209394,1,1
147,147,E10000009,Dorset,86321,222439,104145,72662,194641,112275,1,1
148,148,E10000013,Gloucestershire,136588,349041,111355,140469,364796,139810,3,3
149,149,E10000027,Somerset,120821,297491,111660,120028,309624,141898,1,1
150,150,W06000001,Isle of Anglesey,14939,39166,15646,14445,36223,18207,1,1
151,151,W06000002,Gwynedd,27955,68779,25140,25138,64986,27273,1,1
152,152,W06000003,Conwy,24365,62701,28162,22693,60675,31373,1,1
153,153,W06000004,Denbighshire,21766,52278,19690,20932,51138,23746,1,1
154,154,W06000005,Flintshire,36216,89454,26836,33777,87959,33229,3,3
155,155,W06000006,Wrexham,32225,79768,22851,30545,77190,27380,3,3
156,156,W06000023,Powys,29136,73594,30246,25689,70364,37121,1,1
157,157,W06000008,Ceredigion,17092,43125,15705,14210,38873,18385,1,1
158,158,W06000009,Pembrokeshire,28006,67740,26693,25701,65322,32343,1,1
159,159,W06000010,Carmarthenshire,41994,103607,38176,40210,102219,45466,1,1
160,160,W06000011,Swansea,54812,141399,42812,52582,137035,48883,2,2
161,161,W06000012,Neath Port Talbot,31455,82306,26051,32281,79875,30134,0,0
162,162,W06000013,Bridgend,32072,82252,24854,31988,83403,30095,0,0
163,163,W06000014,Vale of Glamorgan,30305,72976,23055,29953,72992,28990,3,3
164,164,W06000015,Cardiff,84866,215672,45552,88510,221294,52497,2,2
165,165,W06000016,Rhondda Cynon Taff,56356,137981,40073,54510,136515,46626,0,0
166,166,W06000024,Merthyr Tydfil,14049,34957,9796,13661,34074,11112,0,0
167,167,W06000018,Caerphilly,44052,105189,29565,40038,100507,35411,0,0
168,168,W06000019,Blaenau Gwent,16271,41066,12477,14388,38989,13523,0,0
169,169,W06000020,Torfaen,22112,52593,16370,20946,52173,19155,0,0
170,170,W06000021,Monmouthshire,20821,51459,19043,18329,50590,24042,1,1
171,171,W06000022,Newport,37383,84602,23751,38957,93574,27063,0,0
