geography code, Mean Age,Population,Total Cars,Average Distance,Total distance (km)
E06000005,40.2,105564,49794,15.7,653156.6
E06000047,41,513242,248586,17.4,3340279.1
E06000001,39.8,92028,38269,15.9,510743.3
E06000002,37.8,138412,51821,14,647126
E06000057,42.8,316028,168974,21.4,2543379.8
E06000003,41.5,135177,64747,17.2,808646.6
E06000004,39.1,191610,91623,15.9,1176853
E08000037,40.5,200214,80359,14,1116305.3
E08000021,36.9,280177,96163,15.3,1566867.1
E08000022,40.9,200801,88497,15.5,1277122.1
E08000023,41.2,148127,58301,16.1,887100.1
E08000024,40.4,275506,112999,14.7,1546183.9
E06000008,36.2,147489,58447,12.5,644785.8
E06000009,41.3,142065,57390,11.4,571627.6
E06000049,42,370127,224179,16.5,2391342.2
E06000050,41.3,329608,188557,17.4,2297378.4
E06000006,38.9,125746,59007,14.5,729884.2
E06000007,39.5,202228,110349,15,1272896.6
E10000006,42.9,499858,273534,16.2,3165636.4
E08000001,38.4,276786,124847,13,1356332.2
E08000002,39.2,185060,90387,13.3,987293.5
E08000003,33.2,503127,150722,12.4,2234478.5
E08000004,37.4,224897,90773,11.4,927093
E08000005,37.9,211699,88871,12.3,943287.7
E08000006,37.4,233933,91679,12.5,1135697.7
E08000007,40.8,283275,149190,12.4,1408370.6
E08000008,39.1,219324,97736,11.4,987444
E08000009,39.3,226578,115300,12.9,1186307.2
E08000010,39.6,317849,156848,13.8,1755520.9
E10000017,40.5,1171339,599618,14.3,6467399.2
E08000011,39.1,145893,55152,13.9,742355.7
E08000012,37.7,466415,150781,13.1,2219401.2
E08000014,42.5,273790,126540,15.6,1595441
E08000013,40.7,175308,84445,14.2,962756.4
E08000015,41.4,319783,152252,14.8,1747654.5
E06000011,43.5,334179,190419,18.3,2345745.7
E06000010,37.5,256406,90240,11.4,1107323.6
E06000012,40.2,159616,70625,13.2,800659.5
E06000013,40.8,167446,89482,16.9,1113887.1
E06000014,39.5,198051,90126,15.8,1315177.8
E10000023,42.8,598376,345907,19.2,4451016.6
E08000016,40.4,231221,112010,14.8,1291115.2
E08000017,39.8,302402,137706,16,1786109
E08000018,40.2,257280,123783,14.3,1393038.1
E08000019,37.9,552698,224039,14,2895284.3
E08000032,36.2,522452,205224,12.7,2333165.5
E08000033,39.6,203826,97298,12.2,980143.9
E08000034,38.4,422458,195565,12.7,2050413.4
E08000035,37.6,751485,323030,13.2,3980077.1
E08000036,40.2,325837,155844,13.5,1755099.6
E06000015,37.6,248752,108124,12.6,1227184.6
E06000016,34.8,329839,110395,10.7,1281186.8
E06000018,34.8,305680,96284,13.6,1428854.1
E06000017,42.4,37369,22542,20.6,284005.2
E10000007,41.6,769686,429770,15.2,4650318.1
E10000018,40.8,650489,380884,15.1,4004379.4
E10000019,42.5,713653,402731,17.9,4816917.4
E10000021,39.1,691952,386622,16.5,4749242.6
E10000024,41.1,785802,419187,15.8,4896794.6
E06000019,43,183477,111829,16.7,1118280.6
E06000051,42.6,306129,184779,18.7,2166748.1
E06000021,38.5,249008,107833,11.8,1104251.3
E06000020,38.1,166641,84671,15.3,1023212.6
E10000028,41.3,848489,485343,15.4,5212311.8
E10000031,40.9,545474,319093,15.8,3495471.4
E08000025,35.3,1073045,382973,12.3,4378263.9
E08000026,36.8,316960,129661,12.5,1471883
E08000027,40.5,312925,159274,11.5,1388958.3
E08000028,37.4,308063,116304,10.9,1218915.1
E08000029,41.3,206674,115662,14.2,1152211.1
E08000030,38.8,269323,118001,11.7,1119408.7
E08000031,38.5,249470,101369,13.2,1185100.7
E10000034,41.8,566169,341207,15.6,3486891.2
E06000055,38.9,157479,83041,16.2,1007453.7
E06000056,39.6,254381,156956,19.2,2021669.9
E06000032,34.8,203201,80830,14.7,1093497.8
E06000031,36.9,183631,83910,15.6,1155725.4
E06000033,40.2,173658,81304,17.9,1185501.7
E06000034,36.8,157705,79764,17.5,1125820.4
E10000003,39.5,621210,343690,18.1,4613366.9
E10000012,40.9,1393587,795400,18.7,10074163.7
E10000015,39,1116062,626113,16.1,7261930.5
E10000020,42.7,857888,484255,17.1,5406847.6
E10000029,41.7,728163,416500,16.9,4770395
E09000007,35.7,220338,46601,8.5,723599.6
E09000001,41.4,7375,1692,7,26319.9
E09000012,32.4,246270,41800,8.5,796679.2
E09000013,34.7,182493,43843,9.1,735802.1
E09000014,34.2,254926,61515,10.8,1028679.1
E09000019,34.5,206125,38629,8.1,706803.9
E09000020,37.8,158649,44536,8.7,533237.2
E09000022,33.7,303086,66791,9.7,1321567.1
E09000023,34.6,275885,76507,11,1213111.5
E09000025,31.3,307984,61092,12.4,1259892.8
E09000028,33.7,288283,60438,9.2,1101779.3
E09000030,30.9,254096,43589,8.9,900729.2
E09000032,34.5,306995,89513,10.3,1514911.9
E09000033,36.7,219396,48810,8.2,710834
E09000002,33.4,185911,56966,13.8,829231.8
E09000003,36.8,356386,144717,11.3,1469351.1
E09000004,38.8,231997,108507,13.5,1207617.5
E09000005,35,311215,87802,10.6,1194982.9
E09000006,39.9,309392,153908,13.5,1629513.5
E09000008,36.4,363378,140049,13.4,1871355.9
E09000009,35.4,338449,112845,11.4,1476596.1
E09000010,35.9,312466,119653,11.9,1306743.4
E09000011,34.6,254557,78185,12.5,1180864.2
E09000015,37.6,239056,100326,12.9,1159749.4
E09000016,40.4,237232,117634,14.9,1364367.2
E09000017,36.4,273936,122486,12.4,1321592.1
E09000018,35.2,253957,94042,11.2,1144105.8
E09000021,37,160060,70421,12.6,827953.3
E09000024,36.3,199693,72777,11.7,982213.5
E09000026,35.6,278970,106339,13.1,1302450.4
E09000027,38.3,186990,84918,12.8,992976.1
E09000029,38.3,190146,91266,11.6,910798
E09000031,34.4,258249,76217,11.4,1067747.9
E06000036,37.4,113205,68374,14.1,703116
E06000043,37.4,273369,104397,18.9,2061388.9
E06000046,44.4,138265,72788,12.6,585835.7
E06000035,37.7,263925,133257,18.6,1932807.1
E06000042,36.1,248821,128029,15.3,1616771.9
E06000044,36.5,205056,81389,13.6,1091009.4
E06000038,35.3,155698,66681,14.2,940846.3
E06000039,33.5,140205,60827,12.3,684165.1
E06000045,36.1,236882,101546,12.6,1187855.2
E06000037,39.4,153822,96617,16.9,1081177.8
E06000040,39.8,144560,87382,15.2,869114.7
E06000041,39.4,154380,99057,15.4,992865.2
E10000002,39.8,505283,314138,17.7,3463044.6
E10000011,43.6,526671,292118,17.9,3243120.9
E10000014,41.1,1317788,796638,16.9,8990690.1
E10000016,40.3,1463740,790956,18.9,10310774.2
E10000025,38.9,653798,357634,15.8,4217919.4
E10000030,40.2,1132390,687072,15.6,6969381
E10000032,42.3,806892,464829,16.9,5271899.2
E06000022,40.3,176016,92628,14.4,971217.8
E06000028,40,183491,92927,13.5,970570.4
E06000023,36.5,428234,190530,12,2097696.1
E06000052,43.3,532273,310474,19.7,3584822.5
E06000053,44.7,2203,683,30.3,23389.6
E06000024,42.6,202566,121381,17.9,1391588.1
E06000026,39,256384,115466,16.4,1639773.2
E06000029,42.1,147645,84638,13.2,768092.3
E06000025,39.8,262767,158289,14.6,1647284.8
E06000030,38.1,209156,107747,15.8,1461793.2
E06000027,44.2,130959,66852,13.8,619338.8
E06000054,40.8,470981,280840,18.9,3556871.1
E10000008,43.7,746399,436533,17.2,4573191
E10000009,45.2,412905,253649,17.3,2506167.2
E10000013,41.3,596984,353020,15.6,3711479
E10000027,42.7,529972,318697,16.4,3258526.1
W06000001,43.4,69751,41770,22.5,532332.2
W06000002,41.6,121874,66748,21.6,876729.1
W06000003,44.6,115228,63647,18.6,728060.5
W06000004,42.4,93734,51374,17.2,559366.3
W06000005,40.6,152506,87946,16.9,1053004
W06000006,39.8,134844,71282,14.5,787661.8
W06000023,43.9,132976,84382,22.2,974537.3
W06000008,41.7,75922,42905,21.3,483081.5
W06000009,42.9,122439,71762,20.5,808117.5
W06000010,42.3,183777,105009,20.3,1266658.6
W06000011,40.1,239023,118896,14.7,1286508.4
W06000012,41.3,139812,69430,16.3,824110.1
W06000013,40.7,139178,71602,16.8,870252.4
W06000014,40.9,126336,69704,16.6,807245.4
W06000015,36.5,346090,152341,12.7,1724618.7
W06000016,39.8,234410,112087,16.3,1360727
W06000024,39.7,58802,25622,15.5,331619.8
W06000018,39.5,178806,87889,14.5,961270.3
W06000019,40.5,69814,32478,15.3,376347.2
W06000020,40.4,91075,46364,13.4,467654.4
W06000021,43,91323,55959,21.9,715811.6
W06000022,38.8,145736,68626,14.7,815995.6
