"date","geography","geography code","Rural Urban","Age: All usual residents; measures: Value","Age: Age 0 to 4; measures: Value","Age: Age 5 to 7; measures: Value","Age: Age 8 to 9; measures: Value","Age: Age 10 to 14; measures: Value","Age: Age 15; measures: Value","Age: Age 16 to 17; measures: Value","Age: Age 18 to 19; measures: Value","Age: Age 20 to 24; measures: Value","Age: Age 25 to 29; measures: Value","Age: Age 30 to 44; measures: Value","Age: Age 45 to 59; measures: Value","Age: Age 60 to 64; measures: Value","Age: Age 65 to 74; measures: Value","Age: Age 75 to 84; measures: Value","Age: Age 85 to 89; measures: Value","Age: Age 90 and over; measures: Value","Age: Mean Age; measures: Value","Age: Median Age; measures: Value"
"2011","Darlington","E06000005","Total",105564,6579,3790,2284,6224,1330,2721,2357,6071,6607,20917,21560,6685,9717,6172,1740,810,40.2,41.0
"2011","County Durham","E06000047","Total",513242,28574,15818,9841,27869,5882,12107,15278,35155,30628,96150,108200,35395,50883,30635,7321,3506,41.0,42.0
"2011","Hartlepool","E06000001","Total",92028,5698,3202,1990,5653,1257,2570,2451,5955,5622,16869,19326,5837,8174,5568,1323,533,39.8,40.0
"2011","Middlesbrough","E06000002","Total",138412,9431,5178,3098,8485,1811,3747,4506,11690,9765,25414,27065,7531,10833,7393,1658,807,37.8,37.0
"2011","Northumberland","E06000057","Total",316028,16003,9863,6482,17677,3841,7631,6992,16224,16187,56156,71135,24533,34366,21018,5233,2687,42.8,45.0
"2011","Redcar and Cleveland","E06000003","Total",135177,7553,4362,2736,7803,1712,3608,3515,8092,7628,24120,28285,9511,14418,8721,2133,980,41.5,43.0
"2011","Stockton-on-Tees","E06000004","Total",191610,12322,6824,4149,11457,2355,5168,5296,12651,12602,37535,39652,11648,16102,10368,2429,1052,39.1,39.0
"2011","Gateshead","E08000037","Total",200214,11869,6323,3987,10880,2439,4778,4953,12104,14059,40466,40515,12596,18608,12412,2897,1328,40.5,40.0
"2011","Newcastle upon Tyne","E08000021","Total",280177,16522,8534,5501,14488,2929,6156,13311,36012,22948,51972,48952,14133,19380,13857,3578,1904,36.9,33.0
"2011","North Tyneside","E08000022","Total",200801,11732,6577,4076,10921,2407,4631,4421,10908,12411,41644,42719,13059,18096,12487,3155,1557,40.9,41.0
"2011","South Tyneside","E08000023","Total",148127,8182,4619,2932,8233,1961,3735,3797,9447,8901,27436,32394,9637,13634,9632,2503,1084,41.2,42.0
"2011","Sunderland","E08000024","Total",275506,15378,8599,5534,15355,3326,6753,7708,19709,16945,52854,58541,18011,25031,16600,3576,1586,40.4,41.0
"2011","Blackburn with Darwen","E06000008","Total",147489,11278,6386,4092,10322,2289,4278,3651,9718,10951,30862,26717,7884,10356,6360,1547,798,36.2,35.0
"2011","Blackpool","E06000009","Total",142065,8218,4652,2784,8052,1660,3487,3501,8529,8580,26854,29094,9415,14353,9148,2431,1307,41.3,42.0
"2011","Cheshire East","E06000049","Total",370127,20194,12057,7687,21383,4432,9249,8398,18615,19020,72047,79230,26443,37951,23733,6347,3341,42.0,43.0
"2011","Cheshire West and Chester","E06000050","Total",329608,18050,10742,6701,18737,3905,7904,8296,19511,18796,64058,69122,22686,32782,20387,5215,2716,41.3,42.0
"2011","Halton","E06000006","Total",125746,8354,4563,2820,7577,1613,3339,3130,8024,8141,25004,26192,8508,10370,6132,1349,630,38.9,39.0
"2011","Warrington","E06000007","Total",202228,12309,7003,4552,12296,2591,5259,4657,12088,12503,42327,41988,12441,18198,10294,2498,1224,39.5,40.0
"2011","Cumbria","E10000006","Total",499858,25248,15051,9706,27449,6045,12376,11425,25674,26289,91309,108375,38022,55410,34201,8745,4533,42.9,44.0
"2011","Bolton","E08000001","Total",276786,18765,10383,6495,17793,3640,7483,6799,18071,18285,56720,52967,16845,23553,13659,3652,1676,38.4,38.0
"2011","Bury","E08000002","Total",185060,12235,6875,4233,11361,2421,4827,4297,10688,11622,37977,37272,11712,16292,9623,2397,1228,39.2,40.0
"2011","Manchester","E08000003","Total",503127,36413,18059,10558,26785,5603,10734,21965,66998,56595,111440,72197,18236,24767,16404,4226,2147,33.2,29.0
"2011","Oldham","E08000004","Total",224897,16491,9353,6069,15337,3209,6098,5749,14586,15177,44945,42055,12875,18280,10465,2760,1448,37.4,37.0
"2011","Rochdale","E08000005","Total",211699,14754,8177,4971,13925,2956,5989,5480,14005,14111,42914,41147,12454,16642,10367,2632,1175,37.9,38.0
"2011","Salford","E08000006","Total",233933,16255,8146,4865,12969,2918,5543,6642,19537,20989,48801,41704,12358,17543,11144,3012,1507,37.4,35.0
"2011","Stockport","E08000007","Total",283275,17342,9772,6036,16759,3544,7169,6162,15184,15896,57069,59052,18263,26515,17762,4441,2309,40.8,41.0
"2011","Tameside","E08000008","Total",219324,14439,7727,4728,13029,2785,5787,5415,13744,14320,44882,44400,13867,19044,10977,2822,1358,39.1,39.0
"2011","Trafford","E08000009","Total",226578,14870,8531,5501,14076,2846,5907,4773,11776,13764,49221,46226,12814,18325,12899,3371,1678,39.3,39.0
"2011","Wigan","E08000010","Total",317849,19681,11178,6866,18270,4029,8064,7477,19310,20174,66112,63840,21199,30319,15930,3682,1718,39.6,40.0
"2011","Lancashire","E10000017","Total",1171339,68591,38980,24585,67883,14344,29186,33352,78594,68819,221875,235357,78580,113367,70377,18380,9069,40.5,41.0
"2011","Knowsley","E08000011","Total",145893,9121,5107,3205,9200,2035,4120,3968,9846,9229,27369,31470,8209,11944,8706,1688,676,39.1,40.0
"2011","Liverpool","E08000012","Total",466415,26099,13590,8664,24315,5432,10811,18329,50636,39966,92015,86674,24418,34027,23709,5307,2423,37.7,35.0
"2011","Sefton","E08000014","Total",273790,14601,8301,5467,15672,3314,6979,6349,15915,14915,47606,59240,18420,28773,20712,4931,2595,42.5,44.0
"2011","St. Helens","E08000013","Total",175308,10269,5684,3587,10212,2184,4466,4309,10522,10501,34137,35782,12255,17612,10294,2402,1092,40.7,41.0
"2011","Wirral","E08000015","Total",319783,18514,10791,6886,19005,4089,8436,7338,18069,17939,58992,67018,21740,31319,21313,5481,2853,41.4,42.0
"2011","East Riding of Yorkshire","E06000011","Total",334179,16400,9990,6640,18625,4191,8229,7976,15779,15073,60345,72406,27070,38716,23720,5947,3072,43.5,45.0
"2011","Kingston upon Hull, City of","E06000010","Total",256406,17358,8754,5220,13944,3090,6413,7913,24040,20274,52108,47717,13844,18301,12788,3166,1476,37.5,36.0
"2011","North East Lincolnshire","E06000012","Total",159616,10005,5546,3420,9264,2004,4119,4148,10521,9987,29802,32277,10236,14733,9813,2469,1272,40.2,41.0
"2011","North Lincolnshire","E06000013","Total",167446,10282,5782,3595,9550,2132,4217,3806,9522,9969,31667,35433,11452,16263,10012,2542,1222,40.8,42.0
"2011","York","E06000014","Total",198051,10677,5747,3601,9712,2039,4179,7879,19746,14159,38818,36363,11716,16929,11629,3200,1657,39.5,38.0
"2011","North Yorkshire","E10000023","Total",598376,31040,18505,12344,34410,7406,15019,13634,31394,29923,106914,129966,44622,65334,41076,10891,5898,42.8,44.0
"2011","Barnsley","E08000016","Total",231221,13957,7798,4764,13378,2989,5804,5597,13533,14446,45725,48377,14843,22080,13250,3279,1401,40.4,41.0
"2011","Doncaster","E08000017","Total",302402,19220,10558,6514,17407,3794,7907,7236,19417,20239,58258,61864,18847,27109,17660,4346,2026,39.8,40.0
"2011","Rotherham","E08000018","Total",257280,15738,8923,5722,15664,3215,6797,6205,15227,15422,49874,52987,16664,24783,14560,3684,1815,40.2,41.0
"2011","Sheffield","E08000019","Total",552698,33977,18825,11512,30193,6177,12627,23505,56134,38805,110267,96291,28687,44688,29237,7600,4173,37.9,36.0
"2011","Bradford","E08000032","Total",522452,41167,22903,14579,36268,7414,14248,13706,35679,38810,108439,93087,26760,35488,24300,6493,3111,36.2,34.0
"2011","Calderdale","E08000033","Total",203826,12906,7403,4579,12563,2730,5163,4736,11421,12089,41938,42482,13344,17593,10585,2831,1463,39.6,40.0
"2011","Kirklees","E08000034","Total",422458,28331,15976,10051,26177,5614,10669,11264,28826,27475,86893,81187,25845,35035,21092,5316,2707,38.4,38.0
"2011","Leeds","E08000035","Total",751485,47844,25177,15404,40167,8901,17178,26756,71874,59860,155762,132786,40178,56455,38561,9600,4982,37.6,35.0
"2011","Wakefield","E08000036","Total",325837,19545,10931,6712,18774,4078,8374,7567,19566,20773,65311,67843,21221,30342,18138,4504,2158,40.2,41.0
"2011","Derby","E06000015","Total",248752,17743,9329,5654,14857,3093,6250,7385,20069,18211,51298,44608,12586,18884,13540,3564,1681,37.6,36.0
"2011","Leicester","E06000016","Total",329839,24297,12925,7855,20162,4040,8608,11842,35406,29571,68167,55694,14056,18888,12936,3605,1787,34.8,31.0
"2011","Nottingham","E06000018","Total",305680,19959,10194,6235,15860,3328,6818,16913,42766,26232,61519,47678,12626,17520,12877,3529,1626,34.8,30.0
"2011","Rutland","E06000017","Total",37369,1854,1129,721,2352,630,1434,831,1740,1907,6686,7521,2715,4218,2530,719,382,42.4,43.0
"2011","Derbyshire","E10000007","Total",769686,41545,24628,15821,44957,9835,19880,17450,40958,41007,151061,164883,54770,77789,46475,12276,6351,41.6,43.0
"2011","Leicestershire","E10000018","Total",650489,36154,21369,13677,38100,8081,16703,18515,40925,35050,126581,135543,44354,61791,38436,10182,5028,40.8,42.0
"2011","Lincolnshire","E10000019","Total",713653,37351,21222,13864,40470,8971,17408,17545,41556,38933,128490,147211,52781,80273,48767,12467,6344,42.5,44.0
"2011","Northamptonshire","E10000021","Total",691952,46012,25279,15915,42030,8635,17733,16132,39694,43619,146623,139840,44404,58129,33935,9252,4720,39.1,39.0
"2011","Nottinghamshire","E10000024","Total",785802,45259,25459,16288,45750,9566,19981,18307,44562,44051,155113,165910,53109,77221,47073,12268,5885,41.1,42.0
"2011","Herefordshire, County of","E06000019","Total",183477,9580,5550,3630,10494,2261,4519,3904,9431,9681,32849,38958,13604,20496,13196,3535,1789,43.0,44.0
"2011","Shropshire","E06000051","Total",306129,15698,9392,6240,17915,3905,8113,6933,16619,15619,55358,64738,22300,34212,20680,5571,2836,42.6,44.0
"2011","Stoke-on-Trent","E06000021","Total",249008,17092,8935,5254,14260,2825,6233,6977,19089,18156,49752,46896,14721,20984,13119,3296,1419,38.5,38.0
"2011","Telford and Wrekin","E06000020","Total",166641,11344,6185,3822,10594,2256,4675,4565,10863,10888,34329,33021,10010,13928,7481,1771,909,38.1,38.0
"2011","Staffordshire","E10000028","Total",848489,46089,27401,17444,48881,10251,21510,21022,50940,47000,164651,177221,59225,87789,50278,12496,6291,41.3,42.0
"2011","Warwickshire","E10000031","Total",545474,31364,17751,11429,31267,6588,13514,12383,32734,32277,108918,111861,36117,53826,32288,8663,4494,40.9,41.0
"2011","Birmingham","E08000025","Total",1073045,81901,45952,28408,73659,14762,29453,36063,93914,85601,222658,176026,46435,70102,49043,12656,6412,35.3,32.0
"2011","Coventry","E08000026","Total",316960,22476,11359,7043,17831,4145,7571,12526,30610,24848,63574,53371,15356,24015,15543,4404,2288,36.8,34.0
"2011","Dudley","E08000027","Total",312925,18867,10971,6963,18539,4164,8226,7473,18141,18947,61670,61220,19547,31502,19797,4673,2225,40.5,41.0
"2011","Sandwell","E08000028","Total",308063,22669,12529,7665,19333,4038,8142,8040,20793,23085,64814,54884,15230,24520,16136,4096,2089,37.4,36.0
"2011","Solihull","E08000029","Total",206674,11555,7099,4612,13111,2804,5836,4766,11365,10664,38418,43018,13830,20463,13632,3621,1880,41.3,42.0
"2011","Walsall","E08000030","Total",269323,18373,10401,6570,17266,3590,7237,6840,17504,17690,52593,50223,15221,24666,15752,3706,1691,38.8,39.0
"2011","Wolverhampton","E08000031","Total",249470,16687,8971,5471,15095,3199,6705,6824,17988,17947,51399,45574,12981,20565,14468,3768,1828,38.5,37.0
"2011","Worcestershire","E10000034","Total",566169,31106,18312,11701,32513,7035,14287,13152,30918,30883,108662,117825,40688,58621,35581,9760,5125,41.8,43.0
"2011","Bedford","E06000055","Total",157479,10099,5742,3634,9955,2178,4267,4005,9640,10134,32838,30816,9303,12761,8680,2297,1130,38.9,39.0
"2011","Central Bedfordshire","E06000056","Total",254381,16009,9162,5805,15480,3323,6571,5441,13598,14484,53597,54730,16292,21945,13232,3175,1537,39.6,40.0
"2011","Luton","E06000032","Total",203201,16592,8809,5412,13211,2732,5425,5404,16621,18812,43926,34030,8346,12644,8440,1877,920,34.8,32.0
"2011","Peterborough","E06000031","Total",183631,13904,7088,4336,11349,2459,4741,4298,12502,15046,40315,33333,9382,12701,8829,2258,1090,36.9,35.0
"2011","Southend-on-Sea","E06000033","Total",173658,11213,5783,3715,10194,2132,4322,3730,9832,11282,36929,33309,10419,15184,10548,3223,1843,40.2,40.0
"2011","Thurrock","E06000034","Total",157705,12005,6428,3803,9949,2113,4117,3623,9804,11162,36566,29375,8739,10738,6657,1844,782,36.8,36.0
"2011","Cambridgeshire","E10000003","Total",621210,36828,20516,13179,34810,7408,14939,17105,44194,41721,130927,121138,38216,53140,33216,9046,4827,39.5,39.0
"2011","Essex","E10000012","Total",1393587,81796,47295,30296,83001,17478,35911,32392,79047,78007,275860,282575,94496,133323,86926,22971,12213,40.9,41.0
"2011","Hertfordshire","E10000015","Total",1116062,74066,40712,25644,68824,14278,29307,25476,65239,69805,241763,224554,62479,87590,61248,16520,8557,39.0,39.0
"2011","Norfolk","E10000020","Total",857888,46531,25317,16340,46376,10421,20122,20071,51984,49508,154289,168410,63288,96126,63291,17068,8746,42.7,43.0
"2011","Suffolk","E10000029","Total",728163,42226,24241,15255,42304,8876,18354,15678,40513,42682,136963,144426,51606,75241,49070,13374,7354,41.7,42.0
"2011","Camden","E09000007","Total",220338,13168,6781,4117,9594,1805,3540,7178,21863,25923,59573,33564,9255,12937,7897,2048,1095,35.7,33.0
"2011","City of London","E09000001","Total",7375,236,117,65,169,33,72,92,545,956,2045,1547,463,587,331,75,42,41.4,39.0
"2011","Hackney","E09000012","Total",246270,19149,9618,5742,13878,2738,5270,5402,21685,33838,68805,35479,7271,9673,5775,1324,623,32.4,30.0
"2011","Hammersmith and Fulham","E09000013","Total",182493,11900,5446,3113,7621,1550,2883,3483,17279,26021,52859,27248,6677,9102,5300,1297,714,34.7,32.0
"2011","Haringey","E09000014","Total",254926,18112,9798,5977,15234,2949,5600,5704,18835,28062,71358,41685,9243,12575,7373,1576,845,34.2,32.0
"2011","Islington","E09000019","Total",206125,12289,5900,3683,9118,1835,3560,5405,20453,29744,57433,31441,7228,9885,6020,1443,688,34.5,31.0
"2011","Kensington and Chelsea","E09000020","Total",158649,9189,4765,2849,6442,1137,2308,3030,11322,16602,45177,28537,8176,10928,5720,1539,928,37.8,36.0
"2011","Lambeth","E09000022","Total",303086,20701,10196,6180,14754,2955,5576,5527,26702,43135,87291,47870,9012,12617,7725,1936,909,33.7,31.0
"2011","Lewisham","E09000023","Total",275885,22004,10580,6085,15268,3199,6371,6557,20883,26465,74795,47754,9789,13641,9013,2271,1210,34.6,33.0
"2011","Newham","E09000025","Total",307984,25384,12846,7988,19587,4089,7934,8388,32586,40437,76602,43017,8533,11461,6796,1567,769,31.3,29.0
"2011","Southwark","E09000028","Total",288283,20739,9836,5726,14097,2984,5656,7326,26996,35725,80522,47275,9072,11979,7466,1949,935,33.7,32.0
"2011","Tower Hamlets","E09000030","Total",254096,18750,9697,5834,13202,2660,4953,7010,30818,40157,70245,29337,5863,8169,5611,1256,534,30.9,29.0
"2011","Wandsworth","E09000032","Total",306995,21670,9230,5344,12521,2241,4621,5541,23699,47217,93803,43539,10658,14455,8763,2355,1338,34.5,32.0
"2011","Westminster","E09000033","Total",219396,12617,6071,3655,8665,1576,3374,5047,17490,27498,64114,35570,9205,13207,8207,2042,1058,36.7,34.0
"2011","Barking and Dagenham","E09000002","Total",185911,18676,8989,5342,12757,2534,5246,4805,13053,14971,43463,29955,6799,9276,6982,2102,961,33.4,32.0
"2011","Barnet","E09000003","Total",356386,26239,13804,8548,21293,4350,8839,7391,23913,31425,83864,62376,16912,23723,16034,4785,2890,36.8,35.0
"2011","Bexley","E09000004","Total",231997,15182,8535,5480,15018,3351,6574,5903,14832,14041,47146,45928,12795,18695,13408,3403,1706,38.8,39.0
"2011","Brent","E09000005","Total",311215,22446,11521,7127,17942,3721,7607,7261,24198,34698,76288,53462,12268,17944,11137,2408,1187,35.0,32.0
"2011","Bromley","E09000006","Total",309392,20095,11161,6900,18612,3818,7912,6182,16119,17887,68132,62045,18492,25770,18452,5086,2729,39.9,40.0
"2011","Croydon","E09000008","Total",363378,27972,14388,8708,23130,4912,9934,8720,23591,27692,82439,70488,17029,23155,15318,3881,2021,36.4,35.0
"2011","Ealing","E09000009","Total",338449,25426,12595,7790,19043,4023,7728,6922,24552,33998,87446,58503,14196,19419,12152,3023,1633,35.4,33.0
"2011","Enfield","E09000010","Total",312466,24513,13047,7883,20305,4253,8547,7711,21726,24957,70185,56854,13652,20392,13159,3449,1833,35.9,34.0
"2011","Greenwich","E09000011","Total",254557,20945,10443,5882,14984,3140,5978,6943,19987,22113,65585,42269,10172,13675,8692,2452,1297,34.6,33.0
"2011","Harrow","E09000015","Total",239056,15916,9007,5414,14590,3131,6604,5369,16066,19345,53358,44579,12010,17420,11659,2982,1606,37.6,36.0
"2011","Havering","E09000016","Total",237232,13661,8143,5087,14365,3132,6439,5787,14976,14662,46289,47853,14561,20561,15660,4196,1860,40.4,40.0
"2011","Hillingdon","E09000017","Total",273936,19704,10494,6421,16877,3397,7227,8409,21934,20878,61198,49433,12786,18061,12425,3036,1656,36.4,35.0
"2011","Hounslow","E09000018","Total",253957,19725,9412,5487,13945,2964,5954,5759,18612,26231,64753,43411,10845,14592,8982,2220,1065,35.2,33.0
"2011","Kingston upon Thames","E09000021","Total",160060,10964,5647,3319,8541,1799,3422,4643,13505,12358,38920,28602,7982,10241,6775,2136,1206,37.0,35.0
"2011","Merton","E09000024","Total",199693,14830,7225,4182,10474,2142,4418,3849,12452,19877,53663,34682,8777,11880,7965,2105,1172,36.3,34.0
"2011","Redbridge","E09000026","Total",278970,21666,11561,7363,18579,3689,7527,6721,18894,23814,64231,48962,12578,16817,11553,3225,1790,35.6,34.0
"2011","Richmond upon Thames","E09000027","Total",186990,14038,6986,4121,9827,1966,3621,3498,9145,12546,49396,36408,10142,13023,8234,2503,1536,38.3,38.0
"2011","Sutton","E09000029","Total",190146,12750,6897,4198,11673,2470,5097,3920,10657,13185,44453,37247,10366,13785,9448,2637,1363,38.3,38.0
"2011","Waltham Forest","E09000031","Total",258249,20839,10359,6104,14760,3056,6234,5951,20604,26508,65523,42962,9783,13413,8629,2267,1257,34.4,32.0
"2011","Bracknell Forest","E06000036","Total",113205,8027,4218,2527,7082,1608,3198,2425,6349,7721,26631,23439,5833,7520,4742,1247,638,37.4,37.0
"2011","Brighton and Hove","E06000043","Total",273369,15015,8186,5105,13412,2627,5602,9810,28129,22998,65653,48426,12714,17460,12248,3758,2226,37.4,35.0
"2011","Isle of Wight","E06000046","Total",138265,6412,3945,2597,7968,1754,3492,2944,6808,6690,23176,28531,10994,17112,10772,3257,1813,44.4,46.0
"2011","Medway","E06000035","Total",263925,17224,9732,6235,16765,3458,7463,8110,19041,17581,54321,51536,15454,20652,11946,2915,1492,37.7,37.0
"2011","Milton Keynes","E06000042","Total",248821,19908,10263,6205,15805,3211,6339,5170,14056,19596,59548,48040,13169,15467,8494,2371,1179,36.1,35.0
"2011","Portsmouth","E06000044","Total",205056,13548,6970,4061,10927,2294,4628,9034,22761,16991,41524,35086,9820,13861,9210,2792,1549,36.5,34.0
"2011","Reading","E06000038","Total",155698,11937,5463,3093,7968,1655,3279,4875,14574,15113,38506,25030,6373,9058,6132,1704,938,35.3,33.0
"2011","Slough","E06000039","Total",140205,12777,6276,3718,9034,1755,3664,3155,9574,13351,35902,23015,5160,6637,4505,1103,579,33.5,32.0
"2011","Southampton","E06000045","Total",236882,15407,7406,4441,11555,2539,4801,10602,29384,21785,48888,38352,10946,15443,10661,3084,1588,36.1,32.0
"2011","West Berkshire","E06000037","Total",153822,10065,5512,3505,9914,2095,4303,3235,7341,8506,33010,32957,9753,12949,7590,2065,1022,39.4,40.0
"2011","Windsor and Maidenhead","E06000040","Total",144560,9365,5252,3332,8863,1848,3910,2585,7111,8841,31949,28735,8692,12424,8164,2243,1246,39.8,40.0
"2011","Wokingham","E06000041","Total",154380,10031,5758,3793,9740,2048,4090,3349,7428,8071,33741,33116,9426,13052,7791,1896,1050,39.4,40.0
"2011","Buckinghamshire","E10000002","Total",505283,31832,18799,12140,32552,6726,13496,10946,25974,27607,103397,106421,31242,44690,28249,7287,3925,39.8,41.0
"2011","East Sussex","E10000011","Total",526671,27456,16415,10649,30390,6246,13285,11904,26479,25818,90763,107981,39522,58766,41131,12349,7517,43.6,45.0
"2011","Hampshire","E10000014","Total",1317788,77307,44818,28446,78870,16964,33756,29301,71399,71087,259061,275328,88079,126964,82172,22233,12003,41.1,42.0
"2011","Kent","E10000016","Total",1463740,89076,51228,32919,91396,18935,39259,37792,87679,83297,282886,290483,96484,137517,87948,23683,13158,40.3,41.0
"2011","Oxfordshire","E10000025","Total",653798,41056,22181,13850,37335,7818,15721,18937,47593,46830,135280,125441,38014,54422,34637,9523,5160,38.9,38.0
"2011","Surrey","E10000030","Total",1132390,71306,40532,25309,67566,13778,28145,25753,61519,62154,240551,231932,69379,97839,66584,19135,10908,40.2,40.0
"2011","West Sussex","E10000032","Total",806892,46486,26373,16806,45733,9557,19181,17229,41088,44020,156491,163008,54345,81862,58142,16931,9640,42.3,43.0
"2011","Bath and North East Somerset","E06000022","Total",176016,9238,5192,3508,9568,2071,4125,7086,15995,10141,32400,34073,10802,15928,10981,3249,1659,40.3,40.0
"2011","Bournemouth","E06000028","Total",183491,10275,4862,2999,8399,1732,3517,6141,17130,14935,39070,31930,10190,14661,11504,3834,2312,40.0,38.0
"2011","Bristol, City of","E06000023","Total",428234,29633,14371,8466,21703,4408,8922,13711,44371,40752,95160,70787,20078,27725,19235,5798,3114,36.5,33.0
"2011","Cornwall","E06000052","Total",532273,27366,15714,10359,29972,6530,12575,12695,28357,26373,93598,110882,42611,61767,37746,10218,5510,43.3,45.0
"2011","Isles of Scilly","E06000053","Total",2203,105,65,40,114,22,7,27,111,135,427,472,172,271,165,37,33,44.7,46.0
"2011","North Somerset","E06000024","Total",202566,11653,6681,4343,11579,2396,4749,4181,9491,10363,38286,41557,14654,22071,14043,4175,2344,42.6,44.0
"2011","Plymouth","E06000026","Total",256384,15336,7956,4991,13645,2954,6011,8839,24343,18888,48662,47904,15140,21999,14098,3639,1979,39.0,38.0
"2011","Poole","E06000029","Total",147645,8450,4687,2896,7924,1702,3557,3361,8180,8712,28855,29335,9828,14563,10676,3167,1752,42.1,42.0
"2011","South Gloucestershire","E06000025","Total",262767,15925,8967,5641,15858,3539,6958,7102,15458,15606,53974,53582,15748,24040,14835,3648,1886,39.8,40.0
"2011","Swindon","E06000030","Total",209156,14083,7551,4722,12433,2593,5141,4690,12859,15075,48338,41827,10990,15160,9899,2616,1179,38.1,38.0
"2011","Torbay","E06000027","Total",130959,6690,3851,2426,7092,1610,3120,2839,6779,6700,22055,26774,10169,15564,10219,3190,1881,44.2,46.0
"2011","Wiltshire","E06000054","Total",470981,28373,16588,10611,29276,6120,12432,10645,24720,25471,91597,98414,31246,45070,28456,7725,4237,40.8,42.0
"2011","Devon","E10000008","Total",746399,37479,22022,14310,40518,8845,17586,18977,42929,36415,126570,154693,57629,86420,56246,16645,9115,43.7,45.0
"2011","Dorset","E10000009","Total",412905,19333,11864,7979,23023,5110,10393,8619,19450,17091,66924,85770,33204,51990,36092,10435,5628,45.2,47.0
"2011","Gloucestershire","E10000013","Total",596984,33438,19059,12481,34479,7294,15474,14363,34958,33994,116039,124311,39739,58210,36976,10671,5498,41.3,42.0
"2011","Somerset","E10000027","Total",529972,28717,16708,10779,31309,7077,14368,11863,28035,26508,92738,110903,39307,57463,37588,10853,5756,42.7,44.0
"2011","Isle of Anglesey","W06000001","Total",69751,3878,2082,1382,3746,773,1680,1398,3863,3603,12050,14189,5461,8574,5046,1249,777,43.4,45.0
"2011","Gwynedd","W06000002","Total",121874,6819,3748,2430,6610,1344,2784,4220,9719,6472,20714,23341,8533,13130,8565,2278,1167,41.6,42.0
"2011","Conwy","W06000003","Total",115228,5839,3351,2155,6418,1363,2849,2390,5798,5404,19079,23576,8844,13966,9921,2729,1546,44.6,46.0
"2011","Denbighshire","W06000004","Total",93734,5323,2986,1975,5473,1196,2543,2270,5212,4525,16269,19113,7159,10585,6522,1656,927,42.4,44.0
"2011","Flintshire","W06000005","Total",152506,9349,5098,3275,8997,1925,4073,3499,8970,8547,29576,31332,11029,15299,8384,2060,1093,40.6,41.0
"2011","Wrexham","W06000006","Total",134844,8829,4785,2832,7736,1636,3219,3188,8439,8825,26996,26650,8858,12516,7458,1858,1019,39.8,40.0
"2011","Powys","W06000023","Total",132976,6582,3959,2681,7947,1724,3463,2780,6465,5877,21818,28570,10864,16232,9926,2685,1403,43.9,46.0
"2011","Ceredigion","W06000008","Total",75922,3472,2015,1331,3642,770,1607,4255,8191,3614,11283,14463,5574,8418,5151,1406,730,41.7,42.0
"2011","Pembrokeshire","W06000009","Total",122439,6784,3889,2469,7383,1552,3131,2798,6710,5860,20195,25450,9525,14380,8847,2289,1177,42.9,45.0
"2011","Carmarthenshire","W06000010","Total",183777,10310,5835,3862,10642,2365,4628,4352,10598,9531,31792,38338,13348,20343,12651,3449,1733,42.3,44.0
"2011","Swansea","W06000011","Total",239023,13110,7491,4948,13214,2633,5412,8004,20520,15559,45031,45313,14976,22156,14901,3815,1940,40.1,39.0
"2011","Neath Port Talbot","W06000012","Total",139812,7599,4500,2816,8020,1702,3599,3219,8112,8702,26610,29399,9483,13862,8737,2295,1157,41.3,42.0
"2011","Bridgend","W06000013","Total",139178,7727,4620,2959,8369,1613,3558,3226,8234,8439,27924,28520,9135,13769,8045,2054,986,40.7,41.0
"2011","Vale of Glamorgan","W06000014","Total",126336,7333,4229,2689,7902,1679,3481,2992,6825,6969,24138,26557,8487,12367,7535,2134,1019,40.9,42.0
"2011","Cardiff","W06000015","Total",346090,22378,11163,6917,18538,3979,7836,14055,38735,30515,69946,59978,16498,22705,15949,4703,2195,36.5,33.0
"2011","Rhondda Cynon Taff","W06000016","Total",234410,14449,8134,5006,13885,2820,5837,6225,16178,14818,45638,45894,15453,22004,13010,3383,1676,39.8,40.0
"2011","Merthyr Tydfil","W06000024","Total",58802,3630,1881,1238,3476,735,1616,1473,3959,4170,11107,11941,3780,5331,3281,775,409,39.7,40.0
"2011","Caerphilly","W06000018","Total",178806,11313,6289,4141,10991,2247,4710,4361,10820,11222,35653,35679,11815,16690,9467,2332,1076,39.5,40.0
"2011","Blaenau Gwent","W06000019","Total",69814,4016,2223,1334,4053,867,1946,1832,4636,4284,13569,13958,4619,6965,4015,993,504,40.5,41.0
"2011","Torfaen","W06000020","Total",91075,5381,3105,1928,5620,1208,2630,2240,5588,5574,16709,18682,6040,8644,5568,1419,739,40.4,41.0
"2011","Monmouthshire","W06000021","Total",91323,4637,2852,1919,5684,1151,2628,1950,4311,3812,15978,20461,6897,10070,6396,1683,894,43.0,45.0
"2011","Newport","W06000022","Total",145736,9543,5194,3363,9402,1886,3881,4114,10041,9406,28819,27829,8507,12544,8059,2115,1033,38.8,38.0
